count,emp_no
2,271013
2,271016
2,271017
2,271019
2,99907
2,57740
2,57741
2,99915
2,99919
2,57744
2,271040
2,271046
2,99927
2,99928
2,99929
2,14245
2,271054
2,271063
2,271068
2,57749
2,271072
2,271073
2,99937
2,99956
2,99958
2,271081
2,271082
2,271084
2,271085
2,271092
2,271098
2,271099
2,35352
2,35361
2,99981
2,35363
2,12381
2,17657
2,57756
2,271135
2,271143
2,14248
2,100013
2,271150
2,23811
2,271157
2,100019
2,271172
2,271174
2,271175
2,271179
2,100022
2,57769
2,35374
2,57780
2,100031
2,100032
2,271201
2,35394
2,271205
2,23812
2,35397
2,17667
2,100046
2,57821
2,23817
2,271231
2,35411
2,23822
2,271236
2,271238
2,271243
2,271255
2,271261
2,271263
2,271268
2,271271
2,271272
2,11340
2,271282
2,100074
2,271284
2,271296
2,271297
2,271300
2,57834
2,271305
2,271306
2,271307
2,271311
2,271313
2,100076
2,35416
2,271326
2,35417
2,271337
2,271340
2,100080
2,271344
2,271347
2,100084
2,100090
2,271352
2,271368
2,271369
2,100092
2,100101
2,271372
2,271374
2,271380
2,35418
2,57847
2,271384
2,17674
2,271390
2,100110
2,100112
2,100115
2,271411
2,57851
2,271415
2,57852
2,100120
2,100125
2,57856
2,100132
2,271451
2,57861
2,271453
2,100137
2,271459
2,100138
2,100139
2,57862
2,271468
2,57865
2,100150
2,57869
2,271480
2,271488
2,271491
2,271493
2,271495
2,271497
2,35425
2,271504
2,57877
2,271508
2,100159
2,100163
2,35426
2,271520
2,271532
2,271536
2,271537
2,57882
2,35429
2,100172
2,271545
2,271546
2,271549
2,100173
2,35430
2,271554
2,100178
2,100180
2,11343
2,57893
2,271565
2,271572
2,35440
2,271576
2,35451
2,100192
2,14253
2,271589
2,271592
2,57903
2,35458
2,57910
2,271603
2,271604
2,35460
2,57915
2,271611
2,23835
2,100215
2,57919
2,271629
2,271630
2,57924
2,271632
2,271633
2,100230
2,271642
2,271644
2,100232
2,35470
2,271648
2,271650
2,271653
2,35471
2,271674
2,57930
2,271676
2,100252
2,271679
2,271694
2,35472
2,271703
2,23840
2,271710
2,100258
2,100259
2,23842
2,100270
2,271725
2,57942
2,100274
2,100277
2,271733
2,271735
2,57945
2,271740
2,35476
2,100292
2,271751
2,271752
2,271754
2,100295
2,271756
2,23843
2,271759
2,17677
2,271763
2,100300
2,271770
2,57959
2,35481
2,271777
2,271778
2,57965
2,57968
2,271793
2,271796
2,271801
2,271803
2,271812
2,271813
2,100317
2,57971
2,100321
2,271828
2,271831
2,57972
2,100323
2,57979
2,271847
2,57980
2,271863
2,100331
2,57983
2,57985
2,271872
2,271873
2,271876
2,271880
2,271884
2,271888
2,57986
2,271891
2,271893
2,271902
2,57988
2,57990
2,271914
2,271915
2,271918
2,271919
2,271922
2,23850
2,100349
2,58000
2,271961
2,271962
2,271969
2,17680
2,58006
2,271974
2,271976
2,271980
2,271983
2,271992
2,58007
2,23857
2,58010
2,272009
2,58012
2,35489
2,35493
2,272025
2,100382
2,100384
2,272032
2,58024
2,272035
2,272036
2,100390
2,272041
2,100393
2,58026
2,100401
2,58027
2,23860
2,17681
2,100406
2,272085
2,23862
2,58035
2,272094
2,100411
2,100413
2,100416
2,58044
2,272105
2,272109
2,100418
2,100419
2,272118
2,272119
2,272120
2,272122
2,272123
2,100425
2,100428
2,17683
2,100436
2,272136
2,11347
2,35510
2,272145
2,272146
2,272149
2,58053
2,58054
2,100451
2,100452
2,35524
2,100460
2,272176
2,100464
2,272188
2,100465
2,58059
2,272203
2,272206
2,100474
2,272219
2,100475
2,12399
2,272227
2,58063
2,272230
2,35526
2,272241
2,272248
2,272251
2,100486
2,272254
2,272259
2,272267
2,272269
2,100488
2,272272
2,272273
2,58073
2,58077
2,100497
2,272296
2,272297
2,100500
2,272307
2,272309
2,272317
2,272318
2,272322
2,58080
2,272332
2,100508
2,272344
2,35533
2,58087
2,272349
2,272355
2,11349
2,272361
2,100524
2,100528
2,272378
2,17696
2,17699
2,272395
2,58100
2,23875
2,100555
2,272404
2,58105
2,58107
2,272409
2,272413
2,272415
2,100565
2,272418
2,272419
2,272433
2,272434
2,23877
2,272438
2,100569
2,272440
2,35552
2,272446
2,100572
2,100574
2,58115
2,58118
2,100582
2,272467
2,35554
2,100584
2,23880
2,100591
2,58123
2,272479
2,272482
2,272486
2,272487
2,100600
2,272494
2,272495
2,100606
2,100607
2,100609
2,100611
2,100618
2,272516
2,272531
2,14259
2,100633
2,100634
2,58129
2,272541
2,272543
2,272544
2,272545
2,272548
2,58132
2,58136
2,100653
2,272553
2,58139
2,100657
2,100659
2,100660
2,100665
2,100670
2,100673
2,58145
2,272601
2,100678
2,35558
2,58151
2,100684
2,272624
2,272625
2,272626
2,100686
2,58161
2,100696
2,100698
2,272639
2,100703
2,17704
2,35567
2,58177
2,272648
2,100721
2,100725
2,100730
2,272657
2,272666
2,272670
2,100733
2,272674
2,272676
2,100739
2,100746
2,35570
2,100753
2,272685
2,272691
2,272693
2,272695
2,272699
2,12411
2,272704
2,58182
2,272709
2,272712
2,23892
2,272725
2,272726
2,23893
2,272729
2,58197
2,23899
2,272742
2,272745
2,272754
2,272755
2,58200
2,272762
2,100795
2,58201
2,272766
2,272767
2,100800
2,272774
2,35589
2,272781
2,272783
2,272786
2,58213
2,272802
2,100821
2,272808
2,12413
2,35592
2,272816
2,272817
2,35598
2,100840
2,100841
2,272825
2,272826
2,272831
2,35604
2,272833
2,272837
2,272848
2,272849
2,58231
2,58238
2,272856
2,272857
2,100850
2,100853
2,100854
2,35606
2,272870
2,58253
2,272876
2,100869
2,272881
2,17716
2,100880
2,100884
2,272902
2,272903
2,272904
2,35610
2,100889
2,100891
2,100897
2,272934
2,35612
2,100900
2,23904
2,272945
2,100914
2,272958
2,272961
2,58270
2,272968
2,35614
2,58280
2,272974
2,100929
2,100933
2,272984
2,272988
2,35617
2,272991
2,100935
2,11360
2,273003
2,17723
2,273007
2,100949
2,273013
2,58301
2,273023
2,58304
2,273033
2,273037
2,100965
2,58306
2,273047
2,273048
2,273049
2,58308
2,273053
2,273060
2,273063
2,58312
2,273067
2,273068
2,100974
2,58317
2,100981
2,58318
2,100989
2,273083
2,100990
2,100998
2,273095
2,101000
2,58319
2,101002
2,58320
2,273105
2,101005
2,273108
2,35626
2,101015
2,58325
2,17727
2,101028
2,101032
2,273128
2,273129
2,273132
2,273136
2,273138
2,23920
2,273146
2,101034
2,273157
2,101039
2,58332
2,101044
2,273177
2,273181
2,35635
2,58335
2,101054
2,273208
2,10847
2,35639
2,101066
2,35640
2,58343
2,273225
2,101072
2,101073
2,58346
2,273234
2,273235
2,23926
2,58351
2,58352
2,273243
2,273245
2,17735
2,35645
2,23932
2,273255
2,273264
2,101098
2,273277
2,35648
2,58363
2,35657
2,273292
2,101116
2,101117
2,273298
2,101122
2,58366
2,58368
2,14281
2,273311
2,58371
2,58372
2,101142
2,273323
2,273325
2,273326
2,101143
2,273333
2,273339
2,273343
2,101153
2,101154
2,23940
2,58377
2,35666
2,273367
2,101172
2,273370
2,58381
2,101178
2,58383
2,58387
2,273393
2,58388
2,273399
2,23943
2,273406
2,273409
2,14285
2,273414
2,273422
2,23951
2,273427
2,273429
2,273433
2,273435
2,101193
2,35679
2,23952
2,101203
2,273469
2,273472
2,58408
2,101206
2,273477
2,273485
2,273491
2,273495
2,273497
2,58409
2,101210
2,273523
2,273527
2,273530
2,273532
2,58410
2,273540
2,273545
2,35685
2,273549
2,58414
2,273555
2,273561
2,273563
2,101231
2,273568
2,273570
2,23956
2,58417
2,35693
2,101240
2,101246
2,17745
2,58425
2,23960
2,101252
2,101254
2,273601
2,58427
2,273627
2,23962
2,101270
2,23963
2,273645
2,273652
2,101276
2,273654
2,35726
2,273658
2,58437
2,101288
2,58443
2,273663
2,101290
2,101291
2,101294
2,58446
2,273687
2,35734
2,58458
2,273701
2,273703
2,273705
2,273711
2,58460
2,273718
2,58462
2,58464
2,14287
2,273738
2,273739
2,58475
2,273742
2,273745
2,101321
2,35736
2,101323
2,273759
2,101327
2,273763
2,101331
2,273771
2,273773
2,273778
2,273782
2,273783
2,273789
2,273791
2,273792
2,101336
2,273798
2,58485
2,273814
2,273822
2,273823
2,273825
2,273829
2,273831
2,101338
2,273840
2,273843
2,273847
2,101341
2,23972
2,101351
2,273864
2,273865
2,58499
2,23977
2,101364
2,12421
2,23989
2,58509
2,58510
2,273883
2,101373
2,35763
2,58515
2,273902
2,273904
2,58516
2,273918
2,23993
2,273925
2,58518
2,58523
2,58524
2,273929
2,101396
2,273933
2,101405
2,273941
2,101407
2,273945
2,273949
2,101408
2,101411
2,35774
2,35776
2,273963
2,12422
2,35780
2,273975
2,273978
2,101425
2,101427
2,273983
2,273985
2,101428
2,273987
2,14292
2,273997
2,273998
2,35788
2,274008
2,274011
2,274017
2,274020
2,101440
2,58543
2,101445
2,101455
2,274048
2,274049
2,101460
2,58545
2,35795
2,274064
2,274066
2,274068
2,274075
2,101467
2,274083
2,101470
2,101477
2,101479
2,274090
2,101484
2,101490
2,23997
2,35797
2,274107
2,58567
2,274116
2,274118
2,101503
2,101505
2,58569
2,274135
2,274137
2,101515
2,274146
2,274147
2,101519
2,274155
2,101521
2,274168
2,274172
2,58570
2,274176
2,274181
2,101524
2,17754
2,274187
2,58575
2,274197
2,101534
2,58576
2,58580
2,274214
2,274220
2,35820
2,58587
2,274230
2,58590
2,274239
2,58593
2,274251
2,274254
2,274257
2,101559
2,101561
2,274268
2,274269
2,274272
2,58594
2,24001
2,101574
2,101580
2,101587
2,101588
2,274290
2,101592
2,58606
2,101608
2,35830
2,10848
2,274325
2,101617
2,274327
2,101618
2,274333
2,14298
2,274342
2,274344
2,274346
2,274348
2,274349
2,101623
2,101626
2,101628
2,274360
2,274363
2,274364
2,58620
2,274371
2,274372
2,274377
2,274380
2,35836
2,24012
2,101651
2,17778
2,58635
2,101657
2,274410
2,274413
2,101662
2,101670
2,58636
2,35848
2,101681
2,274428
2,12427
2,274436
2,274440
2,274441
2,17783
2,274444
2,101690
2,101696
2,35860
2,101704
2,58646
2,58653
2,35865
2,58659
2,274473
2,101719
2,101721
2,101729
2,58663
2,274492
2,58665
2,274503
2,101754
2,274511
2,274514
2,101756
2,274523
2,274526
2,274529
2,274530
2,274534
2,274543
2,101757
2,274549
2,274550
2,274554
2,101768
2,274563
2,58666
2,274569
2,58667
2,58670
2,274574
2,274576
2,17788
2,274585
2,274586
2,101778
2,58677
2,58678
2,274603
2,274606
2,101787
2,58682
2,274621
2,101794
2,101798
2,274627
2,35867
2,58685
2,274646
2,101803
2,58689
2,274667
2,35874
2,101812
2,274679
2,58691
2,274689
2,58694
2,101816
2,101818
2,274704
2,101833
2,101834
2,58696
2,101845
2,24034
2,274716
2,101848
2,58709
2,274731
2,274732
2,101855
2,274742
2,274743
2,101858
2,58710
2,101861
2,101862
2,101866
2,274757
2,274760
2,274761
2,35878
2,274765
2,274767
2,101869
2,274772
2,274785
2,58719
2,101873
2,58727
2,274795
2,274806
2,274809
2,274816
2,274817
2,274820
2,274825
2,58728
2,101878
2,101887
2,274836
2,35879
2,35882
2,274845
2,58743
2,101898
2,274857
2,274858
2,274868
2,35883
2,274872
2,274874
2,101909
2,101915
2,101919
2,35886
2,274893
2,101932
2,274896
2,274898
2,101934
2,274903
2,101935
2,274907
2,274910
2,274913
2,35887
2,274925
2,24038
2,274930
2,274932
2,101945
2,58767
2,101949
2,274955
2,274971
2,58773
2,35891
2,274980
2,58780
2,35892
2,101960
2,11373
2,35900
2,274991
2,274993
2,58789
2,274996
2,58790
2,275001
2,101973
2,35902
2,275005
2,275008
2,101979
2,275011
2,58797
2,14320
2,275022
2,58806
2,101989
2,101993
2,275035
2,275036
2,275037
2,275040
2,101997
2,58807
2,275048
2,275054
2,275070
2,275074
2,275076
2,102011
2,275085
2,275088
2,275090
2,35914
2,102019
2,102027
2,58812
2,58814
2,35916
2,102041
2,275110
2,58818
2,275120
2,275126
2,58823
2,275138
2,102052
2,275144
2,102061
2,58824
2,102068
2,24043
2,102079
2,275166
2,275175
2,275181
2,58826
2,275184
2,275189
2,102090
2,275194
2,275200
2,275207
2,102095
2,102101
2,58830
2,275220
2,102103
2,102105
2,275228
2,102107
2,275234
2,102110
2,35931
2,275239
2,275252
2,275256
2,275257
2,275258
2,102116
2,35933
2,58836
2,58837
2,35939
2,275272
2,58841
2,275281
2,58847
2,24045
2,275288
2,58849
2,35946
2,58859
2,35947
2,275308
2,102152
2,275313
2,275315
2,17798
2,58864
2,275334
2,275337
2,275340
2,102162
2,275347
2,102180
2,275352
2,275354
2,102187
2,275357
2,24059
2,102189
2,58869
2,35960
2,102199
2,275372
2,275374
2,58879
2,275379
2,17800
2,102208
2,58892
2,102214
2,35972
2,102219
2,58897
2,275405
2,275407
2,275410
2,14321
2,24065
2,275421
2,102228
2,24067
2,275428
2,102232
2,12438
2,275447
2,35983
2,102240
2,35989
2,24077
2,17806
2,275461
2,275466
2,275467
2,275469
2,102257
2,102263
2,275479
2,275487
2,58943
2,275502
2,275504
2,275509
2,275510
2,275512
2,35994
2,275516
2,275517
2,102277
2,58950
2,275531
2,58957
2,275533
2,275534
2,102286
2,102288
2,58959
2,275545
2,35995
2,24079
2,58973
2,58974
2,58981
2,36000
2,275564
2,17807
2,275566
2,275568
2,102327
2,275570
2,102333
2,102336
2,24087
2,36009
2,59000
2,102351
2,59002
2,102355
2,275599
2,17811
2,275603
2,275606
2,275607
2,102371
2,36023
2,275617
2,59011
2,102385
2,59016
2,59017
2,102390
2,59018
2,275634
2,275639
2,275641
2,275643
2,275648
2,102395
2,275665
2,275669
2,59020
2,275675
2,24093
2,275681
2,275683
2,36032
2,17813
2,275689
2,275692
2,275700
2,36043
2,102405
2,59032
2,275706
2,36048
2,275710
2,275711
2,59047
2,59060
2,102423
2,275721
2,275722
2,59061
2,102430
2,275735
2,17815
2,275741
2,102433
2,275751
2,36053
2,275754
2,275755
2,275757
2,275762
2,36055
2,102450
2,275770
2,275775
2,275785
2,275792
2,24103
2,59072
2,59073
2,59078
2,59087
2,275810
2,275816
2,275818
2,275819
2,59090
2,102470
2,102476
2,275828
2,36073
2,275835
2,102483
2,59094
2,275844
2,275847
2,24107
2,102492
2,36079
2,275858
2,102496
2,59107
2,275865
2,275872
2,275873
2,59109
2,59113
2,102516
2,275890
2,102518
2,102519
2,275896
2,102520
2,275908
2,102524
2,102529
2,275928
2,275930
2,275931
2,275932
2,275939
2,36080
2,24108
2,275944
2,275947
2,102539
2,275955
2,59121
2,102542
2,102544
2,102545
2,275977
2,275978
2,275980
2,59123
2,36085
2,275987
2,102552
2,275990
2,275991
2,102553
2,276002
2,276006
2,276010
2,276019
2,59128
2,276028
2,276029
2,102574
2,102577
2,276034
2,102580
2,59130
2,102597
2,276042
2,276044
2,276046
2,102605
2,276053
2,276054
2,276056
2,102608
2,102609
2,36088
2,276072
2,276073
2,276074
2,276079
2,12450
2,276088
2,276089
2,24110
2,102625
2,102627
2,59143
2,276112
2,276113
2,276114
2,276117
2,12451
2,276120
2,36101
2,102632
2,24112
2,276143
2,276153
2,276162
2,276166
2,59161
2,276176
2,102660
2,276178
2,276179
2,36113
2,59166
2,276218
2,276222
2,102665
2,276225
2,276228
2,276236
2,102673
2,102675
2,276243
2,276244
2,276245
2,276254
2,59175
2,276258
2,102677
2,102678
2,102681
2,276264
2,14327
2,102689
2,276271
2,59183
2,276273
2,276275
2,276281
2,102700
2,59186
2,102703
2,276293
2,102704
2,276296
2,276299
2,276314
2,102707
2,102708
2,102710
2,276335
2,24118
2,59192
2,102727
2,276345
2,276346
2,276347
2,36131
2,102733
2,276359
2,276360
2,102737
2,276364
2,102738
2,276370
2,276371
2,17828
2,102741
2,36140
2,102747
2,276393
2,36143
2,24121
2,11376
2,17833
2,276412
2,276413
2,102759
2,59212
2,276423
2,36158
2,102765
2,276433
2,276437
2,102766
2,17834
2,276451
2,276455
2,102777
2,276458
2,276463
2,276464
2,59227
2,102786
2,102790
2,102793
2,59228
2,59230
2,102801
2,102802
2,102803
2,276488
2,59236
2,102805
2,102808
2,36173
2,276502
2,102810
2,276507
2,102813
2,276515
2,102815
2,36174
2,59242
2,24132
2,36178
2,17836
2,276541
2,276542
2,36190
2,276545
2,59256
2,276565
2,36193
2,36197
2,276578
2,276584
2,276586
2,36202
2,102845
2,17840
2,276616
2,102852
2,102853
2,276626
2,276627
2,59277
2,276633
2,276636
2,276640
2,102856
2,102857
2,102859
2,24136
2,276650
2,276657
2,59283
2,276666
2,276668
2,276670
2,36212
2,276681
2,276685
2,36213
2,276691
2,276693
2,276695
2,276696
2,102883
2,59295
2,276705
2,36214
2,102901
2,276719
2,276720
2,102903
2,102905
2,102907
2,102912
2,59309
2,276733
2,276739
2,102928
2,36223
2,276744
2,59312
2,102942
2,276755
2,276764
2,276766
2,276767
2,102950
2,276771
2,276773
2,276774
2,276781
2,276786
2,59315
2,59317
2,276800
2,14331
2,102965
2,102982
2,276822
2,276824
2,276831
2,59323
2,276837
2,102985
2,36235
2,59333
2,102996
2,36236
2,103000
2,276854
2,103005
2,103007
2,36246
2,17849
2,276876
2,59348
2,276879
2,276880
2,276884
2,59349
2,276890
2,103022
2,276896
2,276898
2,276900
2,276910
2,276912
2,276913
2,103024
2,36253
2,59355
2,36258
2,276928
2,17851
2,103040
2,103042
2,24147
2,36266
2,59374
2,103055
2,103058
2,276950
2,24153
2,103061
2,103071
2,103075
2,103076
2,276972
2,103083
2,276976
2,103084
2,59380
2,276982
2,36272
2,276989
2,36278
2,103092
2,277003
2,59391
2,277018
2,277019
2,103105
2,103107
2,59393
2,24154
2,277032
2,277033
2,103127
2,103128
2,277038
2,277045
2,277046
2,103129
2,103130
2,277060
2,103133
2,277066
2,36309
2,277077
2,277082
2,277085
2,59400
2,103156
2,277095
2,277101
2,103157
2,277123
2,277127
2,36311
2,103159
2,277134
2,14332
2,103164
2,277144
2,277146
2,277153
2,277157
2,277160
2,59409
2,59413
2,277172
2,277182
2,59414
2,277203
2,277204
2,277205
2,277209
2,103176
2,103178
2,17855
2,59417
2,277235
2,277239
2,103198
2,10849
2,277248
2,36321
2,17864
2,103209
2,14340
2,277274
2,277276
2,277280
2,103219
2,277286
2,277288
2,277290
2,277292
2,24175
2,17871
2,277296
2,277297
2,277298
2,59463
2,277308
2,59464
2,277318
2,277319
2,59465
2,59466
2,59468
2,59470
2,277334
2,277336
2,59471
2,59475
2,277350
2,103255
2,277357
2,103258
2,17874
2,277361
2,277366
2,277372
2,277376
2,277380
2,59485
2,277384
2,103271
2,103275
2,103276
2,277404
2,277409
2,59490
2,103282
2,277418
2,59494
2,103284
2,59496
2,277442
2,59499
2,103296
2,277465
2,59505
2,277472
2,277473
2,59507
2,24179
2,277490
2,59510
2,277495
2,36355
2,103332
2,103333
2,277503
2,277506
2,59514
2,103338
2,277511
2,103344
2,277518
2,36356
2,277523
2,277526
2,103349
2,59521
2,103351
2,103358
2,103360
2,277554
2,36357
2,277561
2,277566
2,14342
2,59538
2,103367
2,277580
2,277584
2,277587
2,277588
2,103368
2,277595
2,103369
2,59539
2,103375
2,103383
2,277608
2,277612
2,277619
2,24182
2,103393
2,59543
2,36362
2,24183
2,36368
2,277633
2,103415
2,103419
2,11386
2,103426
2,103427
2,277646
2,103428
2,103430
2,103435
2,17890
2,277661
2,17891
2,59567
2,277683
2,277694
2,277695
2,59569
2,103467
2,10051
2,277708
2,277709
2,277713
2,36387
2,277719
2,103477
2,277729
2,59581
2,277731
2,103484
2,103488
2,277742
2,277745
2,277746
2,17900
2,59586
2,277759
2,277762
2,59593
2,59602
2,103505
2,277776
2,36395
2,277784
2,36397
2,277789
2,103517
2,277794
2,59611
2,24207
2,277804
2,277805
2,277806
2,59613
2,17907
2,36404
2,277822
2,59631
2,277833
2,24212
2,59639
2,103539
2,277842
2,36410
2,36412
2,36413
2,277854
2,59649
2,277869
2,103553
2,277887
2,36425
2,103555
2,277896
2,277898
2,103558
2,103563
2,277909
2,277910
2,277911
2,277912
2,103566
2,277921
2,277928
2,103567
2,59659
2,277937
2,277939
2,103569
2,277946
2,277947
2,103572
2,103573
2,103575
2,59665
2,277965
2,277968
2,277971
2,277973
2,277979
2,24213
2,59684
2,103583
2,36427
2,103586
2,277999
2,59688
2,103589
2,278003
2,103591
2,278008
2,103595
2,103597
2,278020
2,36428
2,24214
2,278024
2,59700
2,36441
2,278028
2,103609
2,278031
2,59704
2,14354
2,278043
2,278051
2,278053
2,278058
2,24219
2,278065
2,278075
2,278078
2,278079
2,278083
2,278085
2,59709
2,36452
2,103625
2,36458
2,278103
2,278112
2,36461
2,278119
2,278123
2,103635
2,24221
2,103640
2,278135
2,278136
2,278138
2,59734
2,278151
2,59743
2,278154
2,103651
2,24224
2,278167
2,24225
2,278177
2,278181
2,103657
2,36470
2,103661
2,278215
2,278217
2,103663
2,278225
2,17916
2,278228
2,103665
2,103668
2,59764
2,278237
2,278240
2,103670
2,36475
2,278243
2,59767
2,103681
2,278253
2,24231
2,278257
2,278260
2,103684
2,59772
2,278280
2,278285
2,278290
2,59783
2,59790
2,59793
2,278295
2,24233
2,278299
2,278301
2,278304
2,278308
2,17919
2,278313
2,278317
2,278321
2,278326
2,278329
2,103709
2,36491
2,103711
2,278343
2,103713
2,24248
2,103718
2,103719
2,103723
2,103729
2,278361
2,103730
2,17921
2,278368
2,278372
2,103733
2,278379
2,278383
2,103740
2,59807
2,278396
2,17925
2,278402
2,278404
2,278407
2,278408
2,24252
2,103752
2,103753
2,103754
2,24256
2,278424
2,278426
2,278429
2,278433
2,36516
2,103764
2,24259
2,278445
2,103772
2,103773
2,278456
2,278460
2,103776
2,59836
2,103778
2,36525
2,24260
2,103782
2,11393
2,103792
2,278486
2,24264
2,103804
2,59859
2,59860
2,59864
2,278513
2,103820
2,36537
2,103835
2,278523
2,36539
2,278528
2,24269
2,278531
2,103846
2,17939
2,103849
2,36546
2,24280
2,278548
2,59891
2,278558
2,103862
2,103865
2,103869
2,59898
2,278587
2,278596
2,278607
2,59899
2,59904
2,278619
2,36555
2,278624
2,103886
2,278633
2,103892
2,103896
2,278639
2,278640
2,103897
2,278650
2,278658
2,103898
2,278680
2,278689
2,103903
2,59911
2,59916
2,278704
2,103913
2,278721
2,59917
2,59919
2,278725
2,59920
2,278728
2,278733
2,103926
2,278740
2,59922
2,278747
2,103936
2,278754
2,59927
2,278764
2,278768
2,278771
2,12475
2,12478
2,278788
2,278790
2,103960
2,278796
2,59936
2,278803
2,278809
2,278811
2,278823
2,103965
2,278837
2,278850
2,278855
2,103967
2,278872
2,103971
2,24296
2,36573
2,278885
2,278886
2,103987
2,278894
2,103988
2,278897
2,278900
2,36579
2,103994
2,103996
2,278914
2,103997
2,24309
2,278922
2,278930
2,278931
2,59947
2,278938
2,278943
2,278944
2,24316
2,59961
2,278954
2,59964
2,278956
2,17956
2,278958
2,104020
2,59972
2,278970
2,278972
2,278973
2,104024
2,278980
2,278981
2,36591
2,104028
2,36595
2,278996
2,36597
2,104038
2,279005
2,36599
2,59986
2,279009
2,279014
2,279018
2,279021
2,36603
2,59992
2,104052
2,59994
2,104055
2,59995
2,279037
2,59999
2,14369
2,60013
2,60015
2,104086
2,14370
2,279057
2,279058
2,104091
2,279064
2,279070
2,279077
2,279079
2,36610
2,36617
2,279093
2,36620
2,279100
2,104099
2,279105
2,104101
2,279110
2,24334
2,279112
2,36622
2,24335
2,10858
2,104122
2,14380
2,279127
2,279128
2,279134
2,104130
2,279139
2,279143
2,60039
2,279156
2,279160
2,36636
2,104143
2,36638
2,104145
2,104153
2,36640
2,279182
2,279186
2,279187
2,104157
2,279201
2,36648
2,36650
2,104163
2,279206
2,279207
2,60068
2,279216
2,279222
2,279226
2,279228
2,24344
2,60072
2,279234
2,104174
2,104175
2,60083
2,24345
2,279268
2,279281
2,104188
2,279286
2,279287
2,36660
2,279290
2,60089
2,279302
2,104199
2,279307
2,36672
2,104205
2,279315
2,60102
2,279319
2,60103
2,279329
2,104212
2,104216
2,60107
2,279338
2,279342
2,279343
2,24346
2,279349
2,279351
2,104223
2,60115
2,279365
2,279370
2,104228
2,279379
2,279386
2,279397
2,60118
2,279404
2,36679
2,279412
2,279413
2,279414
2,279415
2,279417
2,36681
2,104233
2,104241
2,279432
2,279433
2,104247
2,279435
2,60131
2,60132
2,60133
2,17973
2,104265
2,279448
2,60136
2,279451
2,279454
2,104283
2,279456
2,104287
2,36688
2,104294
2,60139
2,279478
2,279480
2,279482
2,279484
2,279487
2,279488
2,60144
2,279495
2,279503
2,279506
2,104303
2,279510
2,279511
2,279513
2,279514
2,279516
2,279518
2,279519
2,24363
2,104311
2,104312
2,279529
2,104313
2,104315
2,279541
2,279544
2,279553
2,104316
2,104326
2,279580
2,24364
2,104329
2,60152
2,279590
2,24369
2,279594
2,60158
2,279608
2,279611
2,279615
2,104335
2,279619
2,279620
2,104336
2,60161
2,36698
2,279642
2,279643
2,279649
2,279650
2,104352
2,279657
2,279658
2,12482
2,104357
2,60171
2,104361
2,36705
2,279686
2,104364
2,36706
2,60175
2,279690
2,36707
2,60189
2,279694
2,11398
2,279703
2,60197
2,104384
2,104387
2,279715
2,279716
2,279718
2,24381
2,104391
2,279726
2,279729
2,24383
2,104399
2,60204
2,104404
2,279742
2,36717
2,36718
2,60217
2,104419
2,60229
2,279758
2,104427
2,104431
2,36719
2,60233
2,279765
2,24384
2,60240
2,279776
2,279777
2,24388
2,104456
2,104462
2,36727
2,279794
2,104467
2,60246
2,279808
2,279811
2,36728
2,104480
2,17984
2,279832
2,279833
2,279834
2,36738
2,60255
2,36745
2,36747
2,279851
2,104503
2,104504
2,279865
2,279866
2,104506
2,279874
2,279875
2,104508
2,279880
2,279887
2,279891
2,104510
2,279894
2,104514
2,24397
2,104517
2,279906
2,60259
2,279915
2,279917
2,104520
2,279921
2,279926
2,279927
2,104522
2,60260
2,279938
2,60263
2,36754
2,279958
2,14385
2,60270
2,279972
2,14388
2,279979
2,104540
2,279994
2,279996
2,36761
2,60291
2,14394
2,280008
2,280009
2,280010
2,60299
2,60303
2,60305
2,280025
2,36777
2,280028
2,280031
2,36780
2,280038
2,280043
2,280047
2,12488
2,104565
2,280062
2,60326
2,280074
2,104571
2,104577
2,280088
2,60330
2,60338
2,104588
2,104589
2,104592
2,104593
2,280106
2,280108
2,280116
2,280117
2,36785
2,280124
2,280126
2,104596
2,280130
2,104600
2,60340
2,60343
2,104607
2,280151
2,280154
2,280157
2,280158
2,280161
2,280169
2,280171
2,104610
2,104615
2,280177
2,280179
2,280187
2,280189
2,36788
2,10088
2,60349
2,104629
2,104637
2,280206
2,24429
2,280210
2,104642
2,104644
2,280215
2,280216
2,104648
2,280220
2,60363
2,280229
2,36795
2,18006
2,280232
2,24432
2,60374
2,280244
2,104663
2,280247
2,280248
2,36801
2,280253
2,280254
2,280255
2,104670
2,60377
2,104677
2,280263
2,280264
2,36809
2,280271
2,60391
2,104682
2,104691
2,104696
2,104706
2,280309
2,280312
2,280315
2,104710
2,36810
2,104717
2,280325
2,104718
2,280328
2,280330
2,280333
2,12490
2,280347
2,60404
2,280353
2,280355
2,36819
2,280359
2,280361
2,280362
2,280364
2,280368
2,280370
2,280375
2,280376
2,280387
2,104723
2,24434
2,104730
2,280396
2,104736
2,18013
2,280402
2,10477
2,280410
2,60412
2,60414
2,24444
2,104748
2,280443
2,60425
2,280448
2,11406
2,36848
2,280456
2,280457
2,104755
2,24451
2,280475
2,280476
2,280477
2,60436
2,280483
2,280484
2,60439
2,104767
2,280496
2,280497
2,280502
2,280505
2,60440
2,280508
2,104779
2,280512
2,280513
2,104782
2,280517
2,280522
2,60442
2,280532
2,280534
2,104785
2,280536
2,60453
2,104796
2,280541
2,280559
